"Filename","LineNumber","Line"
"page.tsx","8","import Link from 'next/link'"
"page.tsx","15","import { Card, CardContent, CardDescription, CardFooter, CardHeader, CardTitle } from '@/components/ui/card'"
"page.tsx","18","  email: z.string().email('Email khong hop le'),"
"page.tsx","22","export default function ForgotPasswordPage() {"
"page.tsx","24","  const [sentEmail, setSentEmail] = useState('')"
"page.tsx","26","  const { register, handleSubmit, formState: { errors, isSubmitting } } = useForm<FormData>({"
"page.tsx","30","  const onSubmit = async (data: FormData) => {"
"page.tsx","32","      await api.post('/auth/forgot-password', { email: data.email })"
"page.tsx","33","      setSentEmail(data.email)"
"page.tsx","36","      toast.error('Co loi xay ra. Vui long thu lai.')"
"page.tsx","42","      <Card className=""border-border bg-card text-center"">"
"page.tsx","44","          <Mail className=""mx-auto h-12 w-12 text-primary mb-2"" />"
"page.tsx","45","          <CardTitle>Kiem tra email cua ban</CardTitle>"
"page.tsx","47","            Chung toi da gui link dat lai mat khau den <strong>{sentEmail}</strong>"
"page.tsx","51","          <p className=""text-sm text-muted-foreground"">"
"page.tsx","52","            Khong nhan duoc email? Kiem tra thu muc spam hoac{' '}"
"page.tsx","53","            <button onClick={() => setSent(false)} className=""text-primary hover:underline"">"
"page.tsx","59","          <Button asChild variant=""outline"" className=""w-full"">"
"page.tsx","60","            <Link href=""/login"">Quay ve dang nhap</Link>"
"page.tsx","68","    <Card className=""border-border bg-card"">"
"page.tsx","70","        <CardTitle className=""text-2xl font-bold"">Quen mat khau?</CardTitle>"
"page.tsx","72","          Nhap email va chung toi se gui link dat lai mat khau"
"page.tsx","76","      <form onSubmit={handleSubmit(onSubmit)}>"
"page.tsx","77","        <CardContent className=""space-y-4"">"
"page.tsx","78","          <div className=""space-y-2"">"
"page.tsx","79","            <Label htmlFor=""email"">Email</Label>"
"page.tsx","81","              id=""email"""
"page.tsx","82","              type=""email"""
"page.tsx","84","              {...register('email')}"
"page.tsx","85","              className={errors.email ? 'border-destructive' : ''}"
"page.tsx","87","            {errors.email && ("
"page.tsx","88","              <p className=""text-sm text-destructive"">{errors.email.message}</p>"
"page.tsx","93","        <CardFooter className=""flex flex-col gap-3"">"
